"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.6.19","149.154.174.200","TLSv1.2","269","Application Data"
"2","0.233584","149.154.174.200","192.168.6.19","TLSv1.2","183","Application Data"
"3","0.284133","192.168.6.19","149.154.174.200","TCP","54","38697  >  443 [ACK] Seq=216 Ack=130 Win=256 Len=0"
"4","3.214431","191.238.72.109","192.168.6.19","TLSv1.2","158","Application Data"
"5","3.268253","192.168.6.19","191.238.72.109","TCP","54","17650  >  443 [ACK] Seq=1 Ack=105 Win=253 Len=0"
"6","3.909883","192.168.6.19","191.238.72.109","TLSv1.2","85","Application Data"
"7","4.018631","191.238.72.109","192.168.6.19","TCP","54","443  >  17650 [ACK] Seq=105 Ack=32 Win=632 Len=0"
"8","6.166966","191.238.72.109","192.168.6.19","TLSv1.2","81","Application Data"
"9","6.221986","192.168.6.19","191.238.72.109","TCP","54","17650  >  443 [ACK] Seq=32 Ack=132 Win=253 Len=0"
"10","12.187701","192.168.6.19","192.168.6.1","DNS","75","Standard query 0xf778 A www.youtube.com"
"11","12.187989","192.168.6.19","192.168.6.1","DNS","75","Standard query 0x96bf HTTPS www.youtube.com"
"12","12.313039","192.168.6.1","192.168.6.19","DNS","124","Standard query response 0xf778 HTTPS www.youtube.com CNAME youtube-ui.l.google.com HTTPS"
"13","12.313776","192.168.6.19","192.168.6.1","DNS","75","Standard query 0x87f1 A www.youtube.com"
"14","12.517803","192.168.6.1","192.168.6.19","DNS","285","Standard query response 0x87f1 A www.youtube.com CNAME youtube-ui.l.google.com A 142.250.78.174 A 142.251.132.46 A 142.250.219.14 A 142.251.134.142 A 142.251.132.238 A 172.217.172.14 A 142.250.219.142 A 142.251.129.238 A 172.217.162.206 A 142.250.219.46 A 142.250.218.238"
"15","12.584988","192.168.6.19","142.250.78.174","QUIC","1292","Initial, DCID=bb380ff658648a98, PKN: 1, PADDING, CRYPTO, CRYPTO, PING, PADDING, PING, CRYPTO, CRYPTO, PING, CRYPTO, CRYPTO, CRYPTO, PING, PING, CRYPTO, PING, PADDING, PING, CRYPTO, PING, PING, CRYPTO"
"16","12.585310","192.168.6.19","142.250.78.174","QUIC","1292","Initial, DCID=bb380ff658648a98, PKN: 2, CRYPTO"
"17","12.585504","192.168.6.19","142.250.78.174","QUIC","1292","Initial, DCID=bb380ff658648a98, PKN: 3, PING, PING, PADDING, PING, CRYPTO, PADDING, PING, PING, CRYPTO, PING, PADDING, PING, CRYPTO, CRYPTO"
"18","12.589184","192.168.6.19","142.250.78.174","QUIC","122","0-RTT, DCID=bb380ff658648a98"
"19","12.590821","192.168.6.19","142.250.78.174","QUIC","1288","0-RTT, DCID=bb380ff658648a98"
"20","12.591018","192.168.6.19","142.250.78.174","QUIC","1292","0-RTT, DCID=bb380ff658648a98"
"21","12.591552","192.168.6.19","142.250.78.174","QUIC","756","0-RTT, DCID=bb380ff658648a98"
"22","12.591733","192.168.6.19","142.250.78.174","QUIC","133","0-RTT, DCID=bb380ff658648a98"
"23","12.720779","142.250.78.174","192.168.6.19","QUIC","85","Initial, SCID=fb380ff658648a98, PKN: 1, ACK_ECN"
"24","12.722704","142.250.78.174","192.168.6.19","QUIC","85","Initial, SCID=fb380ff658648a98, PKN: 2, ACK_ECN"
"25","12.722704","142.250.78.174","192.168.6.19","QUIC","1292","Initial, SCID=fb380ff658648a98, PKN: 3, ACK_ECN, PADDING"
"26","12.722704","142.250.78.174","192.168.6.19","QUIC","1292","Initial, SCID=fb380ff658648a98, PKN: 4, ACK_ECN, PADDING"
"27","12.723721","142.250.78.174","192.168.6.19","QUIC","1292","Initial, SCID=fb380ff658648a98, PKN: 5, CRYPTO, PADDING"
"28","12.723721","142.250.78.174","192.168.6.19","QUIC","1292","Handshake, SCID=fb380ff658648a98"
"29","12.723838","142.250.78.174","192.168.6.19","QUIC","1292","Handshake, SCID=fb380ff658648a98"
"30","12.723838","142.250.78.174","192.168.6.19","QUIC","1292","Handshake, SCID=fb380ff658648a98"
"31","12.723838","142.250.78.174","192.168.6.19","QUIC","872","Protected Payload (KP0)"
"32","12.727251","192.168.6.19","142.250.78.174","QUIC","1292","Initial, DCID=fb380ff658648a98, PKN: 9, ACK, PADDING"
"33","12.729907","192.168.6.19","142.250.78.174","QUIC","82","Handshake, DCID=fb380ff658648a98"
"34","12.731042","192.168.6.19","142.250.78.174","QUIC","81","Handshake, DCID=fb380ff658648a98"
"35","12.735027","192.168.6.19","142.250.78.174","QUIC","131","Handshake, DCID=fb380ff658648a98"
"36","12.735474","192.168.6.19","142.250.78.174","QUIC","1203","Protected Payload (KP0), DCID=fb380ff658648a98"
"37","12.735678","192.168.6.19","142.250.78.174","QUIC","131","Protected Payload (KP0), DCID=fb380ff658648a98"
"38","12.735856","192.168.6.19","142.250.78.174","QUIC","1203","Protected Payload (KP0), DCID=fb380ff658648a98"
"39","12.736059","192.168.6.19","142.250.78.174","QUIC","131","Protected Payload (KP0), DCID=fb380ff658648a98"
"40","12.736228","192.168.6.19","142.250.78.174","QUIC","897","Protected Payload (KP0), DCID=fb380ff658648a98"
"41","12.811535","142.250.78.174","192.168.6.19","QUIC","987","Protected Payload (KP0)"
"42","12.811535","142.250.78.174","192.168.6.19","QUIC","163","Protected Payload (KP0)"
"43","12.811535","142.250.78.174","192.168.6.19","QUIC","68","Protected Payload (KP0)"
"44","12.811676","142.250.78.174","192.168.6.19","QUIC","68","Protected Payload (KP0)"
"45","12.812147","192.168.6.19","142.250.78.174","QUIC","74","Protected Payload (KP0), DCID=fb380ff658648a98"
"46","12.837884","142.250.78.174","192.168.6.19","QUIC","73","Protected Payload (KP0)"
"47","12.879870","192.168.6.19","142.250.78.174","QUIC","74","Protected Payload (KP0), DCID=fb380ff658648a98"
"48","12.885721","142.250.78.174","192.168.6.19","QUIC","852","Protected Payload (KP0)"
"49","12.886465","142.250.78.174","192.168.6.19","QUIC","64","Protected Payload (KP0)"
"50","12.888701","192.168.6.19","142.250.78.174","QUIC","77","Protected Payload (KP0), DCID=fb380ff658648a98"
"51","12.955999","142.250.78.174","192.168.6.19","QUIC","69","Protected Payload (KP0)"
"52","15.441463","192.168.6.19","191.238.72.109","TLSv1.2","82","Application Data"
"53","15.514327","191.238.72.109","192.168.6.19","TCP","54","443  >  17650 [ACK] Seq=132 Ack=60 Win=632 Len=0"
"54","18.284623","191.238.72.109","192.168.6.19","TLSv1.2","158","Application Data"
"55","18.331725","192.168.6.19","191.238.72.109","TCP","54","17650  >  443 [ACK] Seq=60 Ack=236 Win=253 Len=0"
"56","18.911540","192.168.6.19","191.238.72.109","TLSv1.2","85","Application Data"
"57","18.993397","192.168.6.19","149.154.174.200","TLSv1.2","269","Application Data"
"58","19.074813","191.238.72.109","192.168.6.19","TCP","54","443  >  17650 [ACK] Seq=236 Ack=91 Win=632 Len=0"
"59","19.275547","149.154.174.200","192.168.6.19","TLSv1.2","183","Application Data"
"60","19.316087","192.168.6.19","149.154.174.200","TCP","54","38697  >  443 [ACK] Seq=431 Ack=259 Win=255 Len=0"
"61","22.143104","191.238.72.109","192.168.6.19","TLSv1.2","81","Application Data"
"62","22.190933","192.168.6.19","191.238.72.109","TCP","54","17650  >  443 [ACK] Seq=91 Ack=263 Win=252 Len=0"
"63","30.047888","192.168.6.19","142.250.78.174","QUIC","1001","Protected Payload (KP0), DCID=fb380ff658648a98"
"64","30.285445","192.168.6.19","142.250.78.174","QUIC","1001","Protected Payload (KP0), DCID=fb380ff658648a98"
"65","30.425621","142.250.78.174","192.168.6.19","QUIC","70","Protected Payload (KP0)"
"66","30.628647","192.168.6.19","142.250.78.174","QUIC","71","Protected Payload (KP0), DCID=fb380ff658648a98"
"67","30.863360","192.168.6.19","142.250.78.174","QUIC","71","Protected Payload (KP0), DCID=fb380ff658648a98"
"68","31.316470","192.168.6.19","142.250.78.174","QUIC","71","Protected Payload (KP0), DCID=fb380ff658648a98"
"69","31.540375","192.168.6.19","142.250.78.174","UDP","1292","57349  >  443 Len=1250"
"70","31.847644","192.168.6.19","142.250.78.174","UDP","1292","57349  >  443 Len=1250"
"71","32.159966","192.168.6.19","142.250.78.174","UDP","1292","57349  >  443 Len=1250"
"72","32.222569","192.168.6.19","142.250.78.174","QUIC","71","Protected Payload (KP0), DCID=fb380ff658648a98"
"73","32.474016","192.168.6.19","142.250.78.174","QUIC","71","Protected Payload (KP0), DCID=fb380ff658648a98"
"74","34.285010","192.168.6.19","142.250.78.174","QUIC","71","Protected Payload (KP0), DCID=fb380ff658648a98"
"75","34.910725","192.168.6.19","191.238.72.109","TLSv1.2","85","Application Data"
"76","35.253545","192.168.6.19","191.238.72.109","TCP","85","[TCP Retransmission] 17650  >  443 [PSH, ACK] Seq=91 Ack=263 Win=252 Len=31"
"77","35.597348","192.168.6.19","191.238.72.109","TCP","85","[TCP Retransmission] 17650  >  443 [PSH, ACK] Seq=91 Ack=263 Win=252 Len=31"
"78","36.206737","192.168.6.19","191.238.72.109","TCP","85","[TCP Retransmission] 17650  >  443 [PSH, ACK] Seq=91 Ack=263 Win=252 Len=31"
"79","37.409862","192.168.6.19","191.238.72.109","TCP","85","[TCP Retransmission] 17650  >  443 [PSH, ACK] Seq=91 Ack=263 Win=252 Len=31"
"80","37.597462","191.238.72.109","192.168.6.19","TCP","66","[TCP Previous segment not captured] 443  >  17650 [ACK] Seq=367 Ack=122 Win=632 Len=0 SLE=91 SRE=122"
"81","37.894678","192.168.6.19","142.250.78.174","QUIC","71","Protected Payload (KP0), DCID=fb380ff658648a98"
"82","39.006884","192.168.6.19","149.154.174.200","TLSv1.2","269","Application Data"
